id,series_type,user_id,series_id,status,score,progress,progress_volume,priority,repeat,private,notes,custom_lists,advanced_scores,hidden_default,started_on,finished_on,created_at,updated_at
447945743,1,7078392,105398,2,70,201,0,0,0,0,,[],[],0,0,0,2024-12-21 11:02:24,2024-12-21 11:04:46
447945796,1,7078392,119257,0,90,200,0,0,0,0,,[],[],0,0,0,2024-12-21 11:03:18,2024-12-26 07:29:07
447945820,1,7078392,86964,2,90,94,5,0,0,0,,[],[],0,0,0,2024-12-21 11:03:45,2024-12-21 11:04:32
447945836,1,7078392,126297,3,0,89,0,0,0,0,,[],[],0,0,0,2024-12-21 11:03:56,2025-02-10 10:46:59
447946206,1,7078392,123573,1,0,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:05:28,2024-12-31 06:59:00
447946222,1,7078392,107521,2,70,125,9,0,0,0,,[],[],0,0,20241220,2024-12-21 11:05:41,2025-01-01 04:09:28
447946232,1,7078392,119521,2,90,202,0,0,0,0,,[],[],0,20241220,20241225,2024-12-21 11:05:51,2024-12-26 06:31:32
447946238,1,7078392,140407,2,90,210,0,0,0,0,genuine peak omg i love this series its been years im so happy,[],[],0,20241220,20250925,2024-12-21 11:05:57,2025-09-26 11:21:16
447946251,1,7078392,118408,0,90,100,0,0,0,0,,[],[],0,0,20241220,2024-12-21 11:06:04,2025-08-31 08:58:37
447946259,1,7078392,132144,0,90,120,0,0,0,0,,[],[],0,20241220,0,2024-12-21 11:06:09,2024-12-23 05:34:11
447946269,1,7078392,144957,4,0,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:06:17,2024-12-21 11:06:17
447946293,1,7078392,151512,3,30,50,0,0,0,0,,[],[],0,0,0,2024-12-21 11:06:31,2024-12-26 06:25:01
447946332,1,7078392,143056,4,50,50,0,0,0,0,,[],[],0,0,0,2024-12-21 11:06:52,2024-12-23 05:41:35
447946342,1,7078392,104973,2,90,158,9,0,1,0,,[],[],0,0,20241220,2024-12-21 11:06:59,2026-01-28 05:57:25
447946348,1,7078392,117540,2,90,128,0,0,0,0,,[],[],0,0,20241220,2024-12-21 11:07:05,2024-12-21 11:07:05
447946357,1,7078392,121991,4,50,158,0,0,0,0,,[],[],0,0,0,2024-12-21 11:07:14,2025-02-10 10:48:21
447946373,1,7078392,136331,3,50,50,0,0,0,0,,[],[],0,0,0,2024-12-21 11:07:26,2024-12-26 06:30:04
447946398,1,7078392,146139,4,50,86,0,0,0,0,season 1 was so good whyd the author lose the plot?,[],[],0,0,0,2024-12-21 11:07:43,2025-08-25 06:58:59
447946424,1,7078392,159930,4,70,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:07:52,2024-12-21 11:07:52
447946437,1,7078392,130429,4,50,70,0,0,0,0,,[],[],0,0,0,2024-12-21 11:08:00,2024-12-23 05:34:27
447946449,1,7078392,113488,4,70,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:08:07,2024-12-21 11:08:07
447946457,1,7078392,130229,2,90,69,0,0,0,0,,[],[],0,0,20241220,2024-12-21 11:08:13,2024-12-21 11:08:13
447946472,1,7078392,116382,2,50,125,0,0,0,0,,[],[],0,0,20241220,2024-12-21 11:08:19,2024-12-21 11:08:19
447946489,1,7078392,137304,4,50,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:08:28,2024-12-21 11:08:28
447946581,1,7078392,120385,4,50,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:09:21,2024-12-21 11:09:21
447946587,1,7078392,141958,4,70,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:09:27,2024-12-21 11:09:27
447948141,1,7078392,121565,2,90,130,0,0,0,0,,[],[],0,0,20241220,2024-12-21 11:09:56,2025-08-03 22:31:37
447948159,1,7078392,111075,0,90,136,0,0,0,0,,[],[],0,0,0,2024-12-21 11:10:09,2025-01-09 05:31:06
447948163,1,7078392,110472,3,50,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:10:14,2024-12-21 11:10:14
447948168,1,7078392,149483,3,10,60,0,0,0,0,,[],[],0,0,0,2024-12-21 11:10:20,2024-12-23 05:38:41
447948191,1,7078392,128521,3,10,117,0,0,0,0,,[],[],0,0,0,2024-12-21 11:10:40,2025-02-10 10:45:18
447948234,1,7078392,141013,4,70,0,0,0,0,0,"need to reread bcs I forgot the plot, then catch up",[],[],0,0,0,2024-12-21 11:11:06,2025-08-03 22:31:46
447948312,1,7078392,117581,2,70,159,0,0,1,0,,[],[],0,0,20241220,2024-12-21 11:11:53,2025-10-26 16:29:56
447948335,1,7078392,124783,3,30,55,0,0,0,0,,[],[],0,0,0,2024-12-21 11:12:18,2024-12-26 06:27:44
447948357,1,7078392,107763,3,0,40,0,0,0,0,,[],[],0,0,0,2024-12-21 11:12:31,2024-12-26 05:58:54
447948375,1,7078392,109436,2,50,150,11,0,0,0,,[],[],0,0,20241220,2024-12-21 11:12:43,2024-12-21 11:12:43
447948418,1,7078392,139339,3,10,55,0,0,0,0,,[],[],0,0,0,2024-12-21 11:13:16,2024-12-26 06:14:27
447948439,1,7078392,132093,4,50,52,0,0,0,0,,[],[],0,0,0,2024-12-21 11:13:30,2025-02-10 10:51:29
447948466,1,7078392,110095,2,70,124,10,0,0,0,,[],[],0,0,20241220,2024-12-21 11:13:49,2024-12-21 11:13:49
447948537,1,7078392,153994,3,30,27,0,0,0,0,,[],[],0,0,0,2024-12-21 11:14:49,2024-12-26 06:24:08
447948547,1,7078392,133575,3,50,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:14:54,2024-12-21 11:14:54
447948609,1,7078392,128067,0,90,116,0,0,1,0,,[],[],0,0,0,2024-12-21 11:15:44,2025-01-11 07:28:42
447948619,1,7078392,120980,3,30,100,0,0,0,0,,[],[],0,0,0,2024-12-21 11:15:55,2024-12-26 06:23:43
447948715,1,7078392,112197,3,50,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:16:56,2024-12-21 11:16:56
447948780,1,7078392,110059,3,50,200,0,0,0,0,,[],[],0,0,0,2024-12-21 11:17:33,2024-12-26 06:30:28
447948803,1,7078392,124474,4,50,40,0,0,0,0,,[],[],0,0,0,2024-12-21 11:17:58,2024-12-26 05:55:57
447948815,1,7078392,142894,0,90,122,0,0,0,0,,[],[],0,20230101,0,2024-12-21 11:18:09,2024-12-26 07:01:19
447948894,1,7078392,109271,3,10,110,0,0,0,0,,[],[],0,0,0,2024-12-21 11:18:57,2024-12-26 06:12:44
447948904,1,7078392,133038,2,70,70,0,0,0,0,,[],[],0,0,20241225,2024-12-21 11:19:05,2024-12-26 05:39:04
447948929,1,7078392,150170,4,50,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:19:19,2024-12-21 11:19:19
447948964,1,7078392,111103,2,50,143,0,0,0,0,,[],[],0,0,20241222,2024-12-21 11:19:47,2024-12-23 04:49:05
447948976,1,7078392,153948,4,50,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:19:53,2024-12-21 11:19:53
447948989,1,7078392,145525,3,30,120,0,0,0,0,,[],[],0,0,0,2024-12-21 11:20:09,2025-01-01 07:05:44
447949862,1,7078392,145538,2,30,107,0,0,0,0,,[],[],0,0,20241220,2024-12-21 11:21:07,2025-08-03 04:33:26
447949868,1,7078392,116633,4,50,10,0,0,0,0,,[],[],0,0,0,2024-12-21 11:21:14,2024-12-26 05:57:26
447949876,1,7078392,128963,5,70,2,0,0,0,0,,[],[],0,0,20241220,2024-12-21 11:21:23,2026-01-25 15:08:57
447949901,1,7078392,113340,2,90,66,0,0,0,0,,[],[],0,0,20241220,2024-12-21 11:21:40,2024-12-21 11:21:40
447949921,1,7078392,143003,2,90,77,0,0,0,0,,[],[],0,0,20241220,2024-12-21 11:21:58,2024-12-21 11:21:58
447949963,1,7078392,158706,4,50,60,0,0,0,0,,[],[],0,0,0,2024-12-21 11:22:22,2024-12-26 06:01:21
447949974,1,7078392,106098,2,90,169,0,0,0,0,,[],[],0,0,20241220,2024-12-21 11:22:36,2024-12-21 11:22:36
447950026,1,7078392,135325,4,70,60,0,0,0,0,,[],[],0,0,0,2024-12-21 11:23:34,2024-12-26 06:55:05
447950161,1,7078392,132359,3,50,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:25:08,2024-12-21 11:25:08
447950181,1,7078392,128589,4,50,82,0,0,0,0,,[],[],0,0,0,2024-12-21 11:25:23,2024-12-26 06:22:42
447950223,1,7078392,121276,2,70,102,7,0,0,0,,[],[],0,0,20241220,2024-12-21 11:26:03,2024-12-21 11:26:03
447950259,1,7078392,104533,2,90,158,12,0,0,0,,[],[],0,0,20241220,2024-12-21 11:26:29,2024-12-21 11:26:29
447950417,1,7078392,128998,4,50,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:28:36,2024-12-21 11:28:36
447950436,1,7078392,128403,3,30,30,0,0,0,0,,[],[],0,0,0,2024-12-21 11:28:52,2024-12-26 06:18:03
447950448,1,7078392,136087,4,70,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:29:00,2024-12-21 11:29:00
447950459,1,7078392,108451,3,10,40,0,0,0,0,,[],[],0,0,0,2024-12-21 11:29:06,2025-01-01 07:05:40
447950472,1,7078392,120222,4,50,70,0,0,0,0,,[],[],0,0,0,2024-12-21 11:29:19,2024-12-26 06:00:17
447950505,1,7078392,142372,2,90,74,5,0,0,0,,[],[],0,0,20241220,2024-12-21 11:29:51,2024-12-21 11:29:51
447950516,1,7078392,131376,3,0,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:30:01,2024-12-21 11:30:01
447950586,1,7078392,119701,4,0,124,0,0,0,0,,[],[],0,0,0,2024-12-21 11:31:17,2024-12-26 06:09:40
447950701,1,7078392,98695,3,10,60,0,0,0,0,,[],[],0,0,0,2024-12-21 11:33:01,2024-12-26 06:16:48
447950727,1,7078392,137836,4,50,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:33:28,2024-12-21 11:33:28
447950732,1,7078392,150663,4,30,60,0,0,0,0,,[],[],0,0,0,2024-12-21 11:33:32,2024-12-23 05:40:52
447950832,1,7078392,130660,3,30,40,0,0,0,0,,[],[],0,0,0,2024-12-21 11:35:20,2024-12-26 06:17:39
447950871,1,7078392,143099,2,90,80,0,0,0,0,,[],[],0,0,20241220,2024-12-21 11:35:56,2024-12-21 11:35:56
447950911,1,7078392,111140,2,50,102,0,0,0,0,,[],[],0,0,20241220,2024-12-21 11:36:39,2024-12-23 04:48:16
447950919,1,7078392,153983,4,30,43,0,0,0,0,,[],[],0,0,0,2024-12-21 11:36:47,2025-01-01 04:13:48
447950939,1,7078392,149756,2,70,75,0,0,0,0,,[],[],0,0,20241220,2024-12-21 11:37:02,2024-12-21 11:37:02
447950967,1,7078392,142254,0,50,5,0,0,0,0,,[],[],0,0,0,2024-12-21 11:37:24,2025-01-12 01:52:56
447950988,1,7078392,141579,4,50,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:37:50,2024-12-21 11:37:50
447950996,1,7078392,117663,4,70,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:37:57,2024-12-21 11:37:57
447951008,1,7078392,126986,2,90,269,0,0,1,0,,[],[],0,20241220,20241222,2024-12-21 11:38:10,2025-01-04 04:18:12
447951092,1,7078392,125485,3,50,70,0,0,0,0,,[],[],0,0,0,2024-12-21 11:39:20,2024-12-26 06:29:52
447951113,1,7078392,159436,3,50,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:39:32,2024-12-21 11:39:32
447951137,1,7078392,145134,4,50,100,0,0,0,0,,[],[],0,0,0,2024-12-21 11:40:11,2024-12-23 05:42:44
447951141,1,7078392,127037,3,0,62,0,0,0,0,,[],[],0,0,0,2024-12-21 11:40:18,2024-12-26 06:15:13
447951163,1,7078392,134671,2,70,118,0,0,0,0,,[],[],0,0,20241220,2024-12-21 11:40:48,2024-12-21 11:40:48
447951192,1,7078392,153514,3,10,70,0,0,0,0,,[],[],0,0,0,2024-12-21 11:41:27,2024-12-26 06:09:57
447951225,1,7078392,156477,4,70,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:42:12,2024-12-21 11:42:12
447951250,1,7078392,126295,2,30,130,0,0,0,0,,[],[],0,0,20241220,2024-12-21 11:42:39,2025-03-07 10:22:26
447951309,1,7078392,97717,3,30,370,0,0,0,0,,[],[],0,0,0,2024-12-21 11:43:39,2024-12-23 05:38:17
447951393,1,7078392,109441,2,70,88,0,0,0,0,,[],[],0,0,20241220,2024-12-21 11:45:27,2024-12-21 11:45:27
447951455,1,7078392,137280,3,50,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:46:25,2024-12-21 11:46:25
447951521,1,7078392,140896,3,30,30,0,0,0,0,,[],[],0,0,0,2024-12-21 11:47:07,2024-12-26 06:01:40
447952181,1,7078392,109398,2,90,10,1,0,0,0,,[],[],0,0,20250104,2024-12-21 11:47:55,2025-01-05 08:07:22
447952380,1,7078392,116133,4,0,42,0,0,0,0,,[],[],0,0,0,2024-12-21 11:48:46,2024-12-26 06:07:26
447952463,1,7078392,109219,4,50,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:49:51,2024-12-21 11:49:51
447952481,1,7078392,142352,3,30,72,0,0,0,0,,[],[],0,0,0,2024-12-21 11:50:13,2025-02-10 10:45:32
447956209,1,7078392,133795,0,30,0,0,0,0,0,need to reread + pick up this along with ilyoo,[],[],0,0,0,2024-12-21 11:50:31,2025-08-13 06:07:45
447956256,1,7078392,126284,4,50,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:51:13,2024-12-23 04:49:12
447956335,1,7078392,102354,2,90,92,3,0,0,0,,[],[],0,0,20241220,2024-12-21 11:52:19,2024-12-21 11:52:19
447956380,1,7078392,154775,3,50,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:52:58,2024-12-21 11:52:58
447956422,1,7078392,129791,5,90,64,0,0,0,0,,[],[],0,0,20241220,2024-12-21 11:53:26,2025-08-25 06:59:27
447956452,1,7078392,113309,3,10,50,0,0,0,0,,[],[],0,0,0,2024-12-21 11:53:57,2024-12-26 06:16:07
447956518,1,7078392,116768,2,10,79,0,0,0,0,,[],[],0,0,20241222,2024-12-21 11:54:50,2024-12-23 05:40:32
447956575,1,7078392,114599,2,50,117,12,0,0,0,,[],[],0,0,20241220,2024-12-21 11:55:25,2024-12-21 11:55:25
447956656,1,7078392,111799,2,50,72,0,0,0,0,,[],[],0,0,20241220,2024-12-21 11:56:18,2024-12-21 11:56:18
447956667,1,7078392,134677,2,50,112,0,0,0,0,,[],[],0,0,20241220,2024-12-21 11:56:29,2024-12-21 11:56:29
447956675,1,7078392,135404,4,30,30,0,0,0,0,,[],[],0,0,0,2024-12-21 11:56:36,2024-12-26 06:00:41
447956713,1,7078392,152427,3,10,30,0,0,0,0,,[],[],0,0,0,2024-12-21 11:57:04,2024-12-26 06:10:27
447956728,1,7078392,120727,2,70,75,8,0,0,0,,[],[],0,0,20241220,2024-12-21 11:57:13,2024-12-26 07:30:19
447956815,1,7078392,135561,3,50,60,0,0,0,0,,[],[],0,0,0,2024-12-21 11:58:01,2025-01-06 08:36:42
447956846,1,7078392,160454,4,70,0,0,0,0,0,,[],[],0,0,0,2024-12-21 11:58:22,2024-12-21 11:58:22
447956871,1,7078392,169392,0,70,55,0,0,0,0,,[],[],0,20241220,0,2024-12-21 11:58:36,2024-12-26 07:03:52
448247924,1,7078392,31706,2,90,95,24,0,0,0,,[],[],0,0,20241222,2024-12-23 04:50:26,2024-12-23 04:50:26
448247951,1,7078392,30657,0,90,55,0,0,0,0,,[],[],0,20241222,0,2024-12-23 04:50:49,2024-12-26 07:00:49
448247966,1,7078392,30642,4,70,0,0,0,0,0,,[],[],0,0,0,2024-12-23 04:50:58,2024-12-23 04:50:58
448248016,1,7078392,30026,4,90,370,0,0,0,0,,[],[],0,20241222,0,2024-12-23 04:51:19,2025-02-03 07:40:25
448248075,1,7078392,98263,0,90,84,0,0,0,0,,[],[],0,20241222,0,2024-12-23 04:51:55,2025-02-09 05:26:48
448248113,1,7078392,74347,4,70,142,0,0,0,0,,[],[],0,20241222,0,2024-12-23 04:52:19,2024-12-26 06:59:28
448248218,1,7078392,55515,0,50,0,0,0,0,0,,[],[],0,20241222,0,2024-12-23 04:53:29,2024-12-23 04:53:29
448248232,1,7078392,98842,0,90,122,0,0,0,0,,[],[],0,20241222,0,2024-12-23 04:53:39,2025-02-17 09:28:19
448248267,1,7078392,115090,2,90,1,0,0,0,0,,[],[],0,0,20241222,2024-12-23 04:54:05,2025-03-07 10:22:21
448256477,1,7078392,30021,2,70,108,12,0,0,0,,[],[],0,0,20241222,2024-12-23 05:32:05,2024-12-23 05:32:05
448256536,1,7078392,136807,2,70,1,1,0,0,0,,[],[],0,0,20241222,2024-12-23 05:32:45,2024-12-23 05:32:45
448256599,1,7078392,30936,1,0,0,2,0,0,0,,[],[],0,20241222,0,2024-12-23 05:33:22,2025-01-21 03:47:55
448256997,1,7078392,131128,2,90,130,0,0,1,0,,[],[],0,0,20241222,2024-12-23 05:36:57,2025-10-25 06:09:20
448257052,1,7078392,154474,2,50,69,0,0,0,0,,[],[],0,0,20241222,2024-12-23 05:37:25,2024-12-23 05:37:25
448257478,1,7078392,161715,3,50,50,0,0,0,0,,[],[],0,0,0,2024-12-23 05:41:08,2024-12-23 05:41:08
448257500,1,7078392,129956,4,50,0,0,0,0,0,,[],[],0,0,0,2024-12-23 05:41:18,2024-12-23 05:41:18
448257623,1,7078392,132651,2,30,53,4,0,0,0,,[],[],0,20241222,20241223,2024-12-23 05:42:28,2024-12-23 11:15:19
448257838,1,7078392,169882,3,50,11,0,0,0,0,,[],[],0,0,0,2024-12-23 05:43:02,2025-02-10 10:43:10
448257882,1,7078392,130045,3,30,60,0,0,0,0,,[],[],0,0,0,2024-12-23 05:43:23,2024-12-23 05:43:23
448312982,0,7078392,16498,2,90,25,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:23:47,2024-12-23 10:23:47
448313011,0,7078392,101922,2,50,26,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:24:09,2024-12-23 10:24:09
448313027,0,7078392,113415,2,70,24,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:24:21,2024-12-23 10:24:21
448313036,0,7078392,11061,2,90,148,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:24:26,2024-12-23 10:24:26
448313046,0,7078392,20958,2,70,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:24:38,2024-12-23 10:24:38
448313055,0,7078392,20,2,70,220,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:24:44,2024-12-23 10:24:44
448313075,0,7078392,20605,2,50,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:24:53,2024-12-23 10:24:53
448313112,0,7078392,101759,2,50,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:25:21,2024-12-23 10:25:21
448313119,0,7078392,21856,2,50,25,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:25:26,2024-12-23 10:25:26
448313125,0,7078392,99147,2,70,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:25:31,2024-12-23 10:25:31
448313137,0,7078392,20954,2,70,1,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:25:37,2024-12-23 10:25:37
448313145,0,7078392,21519,2,70,1,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:25:43,2024-12-23 10:25:43
448313153,0,7078392,20755,2,90,22,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:25:49,2024-12-23 10:25:49
448313169,0,7078392,110277,2,90,16,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:25:55,2024-12-23 10:25:55
448313174,0,7078392,100166,2,50,25,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:26:01,2024-12-23 10:26:01
448313180,0,7078392,21507,2,90,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:26:06,2024-12-23 10:26:06
448313186,0,7078392,21234,2,70,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:26:12,2024-12-23 10:26:12
448313192,0,7078392,20665,2,30,22,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:26:19,2024-12-23 10:26:19
448313196,0,7078392,9253,2,70,24,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:26:26,2024-12-23 10:26:26
448313206,0,7078392,20464,2,70,25,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:26:32,2024-12-23 10:26:32
448313214,0,7078392,104578,2,70,10,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:26:38,2024-12-23 10:26:38
448313217,0,7078392,1735,2,90,500,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:26:42,2024-12-23 10:26:42
448313225,0,7078392,104276,2,50,25,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:26:49,2024-12-23 10:26:49
448313248,0,7078392,97940,2,50,170,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:27:03,2024-12-23 10:27:03
448313253,0,7078392,101291,2,30,13,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:27:08,2024-12-23 10:27:08
448313263,0,7078392,140960,2,70,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:27:19,2024-12-23 10:27:19
