id,series_type,user_id,series_id,status,score,progress,progress_volume,priority,repeat,private,notes,custom_lists,advanced_scores,hidden_default,started_on,finished_on,created_at,updated_at
448313271,0,7078392,101348,2,90,24,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:27:24,2024-12-23 10:27:24
448313284,0,7078392,124080,2,90,13,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:27:29,2024-12-23 10:27:29
448313288,0,7078392,112151,2,70,1,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:27:34,2024-12-23 10:27:34
448313298,0,7078392,199,2,50,1,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:27:44,2024-12-23 10:27:44
448313314,0,7078392,14719,2,90,26,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:27:53,2024-12-23 10:27:53
448313328,0,7078392,120120,2,50,24,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:28:01,2024-12-23 10:28:01
448313335,0,7078392,99263,2,50,25,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:28:07,2024-12-23 10:28:07
448313344,0,7078392,101338,2,90,13,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:28:13,2024-12-23 10:28:13
448313351,0,7078392,20997,2,70,13,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:28:20,2024-12-23 10:28:20
448313363,0,7078392,21311,2,90,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:28:27,2024-12-23 10:28:27
448313379,0,7078392,145064,2,50,23,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:28:41,2024-12-23 10:28:41
448313402,0,7078392,131573,2,50,1,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:28:55,2024-12-23 10:28:55
448313413,0,7078392,21698,2,50,10,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:29:02,2024-12-23 10:29:02
448313427,0,7078392,21170,2,90,25,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:29:12,2024-12-23 10:29:12
448313442,0,7078392,21804,2,90,120,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:29:25,2024-12-23 10:29:25
448313448,0,7078392,108725,2,30,11,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:29:29,2024-12-23 10:29:29
448313468,0,7078392,129874,2,50,7,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:29:41,2024-12-23 10:29:41
448313480,0,7078392,20474,2,90,24,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:29:48,2024-12-23 10:29:48
448313536,0,7078392,19,2,90,74,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:29:58,2024-12-23 10:29:58
448313545,0,7078392,21450,2,90,39,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:30:06,2024-12-23 10:30:06
448313561,0,7078392,133965,2,50,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:30:19,2024-12-23 10:30:19
448313579,0,7078392,106625,2,70,13,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:30:35,2024-12-23 10:30:35
448313587,0,7078392,124845,3,30,6,0,0,0,0,,[],[],0,0,0,2024-12-23 10:30:42,2024-12-31 12:23:50
448313600,0,7078392,102883,2,90,39,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:30:49,2024-12-23 10:30:49
448313606,0,7078392,20799,2,90,24,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:30:59,2024-12-23 10:30:59
448314062,0,7078392,150672,2,10,11,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:31:10,2024-12-23 10:31:10
448314083,0,7078392,137822,2,50,24,0,0,0,0,,[],[],0,0,20241225,2024-12-23 10:31:23,2024-12-26 07:26:22
448314095,0,7078392,121,2,90,51,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:31:34,2024-12-23 10:31:34
448314144,0,7078392,21679,2,90,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:31:57,2024-12-23 10:31:57
448314157,0,7078392,124153,2,50,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:32:05,2024-12-23 10:32:05
448314176,0,7078392,108463,2,90,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:32:23,2024-12-23 10:32:23
448314183,0,7078392,140439,2,90,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:32:30,2024-12-23 10:32:30
448314194,0,7078392,6045,2,70,25,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:32:39,2024-12-23 10:32:39
448314224,0,7078392,151801,2,70,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:33:00,2024-12-23 10:33:00
448314237,0,7078392,20727,2,50,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:33:10,2024-12-23 10:33:10
448314247,0,7078392,21127,2,70,23,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:33:16,2024-12-23 10:33:16
448314264,0,7078392,99629,2,30,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:33:24,2024-12-23 10:33:24
448314274,0,7078392,136430,2,70,24,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:33:32,2024-12-23 10:33:32
448314306,0,7078392,130003,2,90,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:33:50,2024-12-23 10:33:50
448314325,0,7078392,113717,2,90,23,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:34:00,2024-12-23 10:34:00
448314354,0,7078392,21421,2,10,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:34:20,2024-12-23 10:34:20
448314370,0,7078392,103223,2,90,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:34:27,2024-12-23 10:34:27
448314398,0,7078392,131646,2,50,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:34:51,2024-12-23 10:34:51
448315259,0,7078392,143270,3,50,10,0,0,0,0,,[],[],0,0,0,2024-12-23 10:35:26,2024-12-23 10:35:26
448315570,0,7078392,131942,2,90,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:37:14,2024-12-23 10:37:14
448315579,0,7078392,249,2,70,167,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:37:20,2024-12-23 10:37:20
448315599,0,7078392,114888,2,50,11,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:37:36,2024-12-23 10:37:36
448315623,0,7078392,21858,2,0,25,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:38:00,2024-12-23 10:38:00
448315662,0,7078392,125426,2,70,5,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:38:26,2024-12-23 10:38:26
448315670,0,7078392,20946,2,70,24,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:38:33,2024-12-23 10:38:33
448315685,0,7078392,114124,2,90,11,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:38:43,2024-12-23 10:38:43
448315715,0,7078392,126403,2,90,11,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:39:02,2024-12-23 10:39:02
448315935,0,7078392,104647,2,50,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:40:02,2024-12-23 10:40:02
448315947,0,7078392,151806,2,30,13,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:40:15,2024-12-23 10:40:15
448315978,0,7078392,16870,2,70,1,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:40:40,2024-12-23 10:40:40
448316485,0,7078392,4081,3,50,5,0,0,0,0,,[],[],0,0,0,2024-12-23 10:41:30,2024-12-23 10:41:30
448316581,0,7078392,147103,2,70,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:42:52,2024-12-23 10:42:52
448316644,0,7078392,21686,2,10,12,0,0,0,0,,[],[],0,0,20241222,2024-12-23 10:43:42,2024-12-23 10:43:42
448319432,1,7078392,117195,2,10,166,16,0,0,0,,[],[],0,0,20241222,2024-12-23 11:16:47,2024-12-23 11:16:47
448465002,1,7078392,30013,4,70,300,0,0,0,0,,[],[],0,0,0,2024-12-24 08:09:21,2024-12-24 08:09:21
448465055,1,7078392,111411,4,70,350,0,0,0,0,,[],[],0,0,0,2024-12-24 08:10:05,2024-12-24 08:10:05
448465293,1,7078392,154361,4,50,40,0,0,0,0,,[],[],0,0,0,2024-12-24 08:12:53,2024-12-24 08:12:53
448465461,1,7078392,121632,4,30,50,0,0,0,0,,[],[],0,0,0,2024-12-24 08:15:02,2024-12-24 08:15:02
448465506,1,7078392,167170,4,50,40,0,0,0,0,,[],[],0,0,0,2024-12-24 08:15:34,2024-12-24 08:15:34
448465524,1,7078392,122976,3,30,79,0,0,0,0,,[],[],0,0,0,2024-12-24 08:15:49,2024-12-24 08:15:49
448465605,1,7078392,147281,4,50,30,0,0,0,0,,[],[],0,0,0,2024-12-24 08:16:38,2024-12-24 08:16:38
448465831,1,7078392,129039,2,50,55,0,0,0,0,,[],[],0,0,20241223,2024-12-24 08:17:14,2024-12-24 08:17:14
448465887,1,7078392,111087,2,50,90,0,0,0,0,,[],[],0,0,20241223,2024-12-24 08:17:46,2024-12-24 08:17:46
448465910,1,7078392,132705,2,70,53,0,0,0,0,,[],[],0,0,20241223,2024-12-24 08:17:56,2024-12-24 08:17:56
448466532,1,7078392,143489,3,30,30,0,0,0,0,,[],[],0,0,0,2024-12-24 08:24:56,2024-12-24 08:24:56
448466546,1,7078392,135574,2,30,120,0,0,0,0,,[],[],0,0,20241223,2024-12-24 08:25:05,2024-12-24 08:25:05
448466586,1,7078392,115263,4,50,70,0,0,0,0,,[],[],0,0,0,2024-12-24 08:25:36,2024-12-24 08:25:36
448466600,1,7078392,133021,3,30,50,0,0,0,0,,[],[],0,0,0,2024-12-24 08:25:49,2024-12-24 08:25:49
448466648,1,7078392,147567,0,70,82,0,0,0,0,,[],[],0,20241223,20241224,2024-12-24 08:26:30,2024-12-25 04:30:45
448466661,1,7078392,128591,2,50,101,0,0,0,0,,[],[],0,0,20241223,2024-12-24 08:26:37,2024-12-24 08:26:37
448467307,1,7078392,145664,3,30,70,0,0,0,0,,[],[],0,0,0,2024-12-24 08:29:20,2024-12-24 08:29:20
448467376,1,7078392,138704,4,70,150,0,0,0,0,,[],[],0,0,0,2024-12-24 08:30:06,2024-12-24 08:30:06
448467392,1,7078392,123605,2,50,60,0,0,0,0,,[],[],0,0,20241223,2024-12-24 08:30:22,2024-12-24 08:30:22
448469647,1,7078392,147581,3,30,84,0,0,0,0,,[],[],0,0,0,2024-12-24 08:41:52,2025-02-10 10:43:42
448469673,1,7078392,155251,2,50,100,0,0,0,0,,[],[],0,0,20241223,2024-12-24 08:42:14,2024-12-24 08:42:14
448469728,1,7078392,130603,2,50,11,0,0,0,0,,[],[],0,0,20241223,2024-12-24 08:42:56,2025-02-10 10:49:44
448470032,1,7078392,114592,2,50,52,0,0,0,0,,[],[],0,0,20241223,2024-12-24 08:46:31,2024-12-24 08:46:31
448470095,1,7078392,145757,2,50,62,0,0,0,0,,[],[],0,0,20241223,2024-12-24 08:46:57,2024-12-24 08:46:57
448470121,1,7078392,153273,3,10,60,0,0,0,0,,[],[],0,0,0,2024-12-24 08:47:16,2024-12-24 08:47:16
448470171,1,7078392,120435,3,30,40,0,0,0,0,,[],[],0,0,0,2024-12-24 08:47:47,2024-12-24 08:47:47
448470310,1,7078392,180121,3,30,20,0,0,0,0,,[],[],0,0,0,2024-12-24 08:49:22,2024-12-24 08:49:22
448470338,1,7078392,129218,2,50,85,0,0,0,0,,[],[],0,0,20241223,2024-12-24 08:49:41,2024-12-24 08:49:41
448470499,1,7078392,145534,4,70,40,0,0,0,0,Waiting for the series to be completed bcs I can't handle angst,[],[],0,0,0,2024-12-24 08:51:09,2024-12-24 08:51:09
448470782,1,7078392,117874,4,30,45,0,0,0,0,,[],[],0,0,0,2024-12-24 08:54:19,2024-12-24 08:54:19
448470940,1,7078392,142878,3,30,36,0,0,0,0,,[],[],0,0,0,2024-12-24 08:55:48,2024-12-24 08:55:48
448471085,1,7078392,170261,4,50,55,0,0,0,0,,[],[],0,0,0,2024-12-24 08:57:20,2024-12-24 08:57:20
448471394,1,7078392,173329,4,50,40,0,0,0,0,,[],[],0,0,0,2024-12-24 09:00:49,2024-12-24 09:00:49
448471412,1,7078392,135245,2,30,60,0,0,0,0,,[],[],0,0,20241223,2024-12-24 09:01:03,2024-12-24 09:01:03
448741135,1,7078392,121320,0,70,90,0,0,0,0,,[],[],0,20241225,0,2024-12-26 05:38:40,2024-12-31 12:22:40
448741343,0,7078392,21459,2,50,13,0,0,0,0,,[],[],0,0,20241225,2024-12-26 05:40:53,2024-12-26 05:40:53
448741353,0,7078392,5114,2,90,64,0,0,0,0,,[],[],0,0,20241225,2024-12-26 05:40:59,2024-12-26 05:40:59
448741507,0,7078392,97668,2,70,12,0,0,0,0,,[],[],0,0,20241225,2024-12-26 05:41:18,2024-12-26 05:41:18
448741543,0,7078392,142329,2,50,11,0,0,0,0,,[],[],0,0,20241225,2024-12-26 05:41:31,2024-12-26 05:41:31
448741557,0,7078392,9989,2,50,11,0,0,0,0,,[],[],0,0,20241225,2024-12-26 05:41:38,2024-12-26 05:41:38
448741566,0,7078392,20992,2,50,25,0,0,0,0,,[],[],0,0,20241225,2024-12-26 05:41:48,2024-12-26 05:41:48
448741581,0,7078392,131681,2,90,12,0,0,0,0,,[],[],0,0,20241225,2024-12-26 05:41:55,2024-12-26 05:41:55
448741588,0,7078392,97986,2,50,13,0,0,0,0,,[],[],0,0,20241225,2024-12-26 05:42:00,2024-12-26 05:42:00
448754375,0,7078392,21087,2,70,12,0,0,0,0,,[],[],0,0,20241225,2024-12-26 07:04:41,2024-12-26 07:04:41
448754477,0,7078392,113538,2,70,12,0,0,0,0,,[],[],0,0,20241225,2024-12-26 07:05:41,2024-12-26 07:05:41
448754561,0,7078392,139630,2,50,25,0,0,0,0,,[],[],0,0,20241225,2024-12-26 07:06:29,2024-12-26 07:06:29
448754643,0,7078392,98034,2,70,24,0,0,0,0,,[],[],0,0,20241225,2024-12-26 07:07:24,2024-12-26 07:07:24
448754717,0,7078392,20987,2,50,12,0,0,0,0,,[],[],0,0,20241225,2024-12-26 07:08:13,2024-12-26 07:08:13
448754790,0,7078392,21394,2,50,13,0,0,0,0,,[],[],0,0,20241225,2024-12-26 07:09:06,2024-12-26 07:09:06
448754920,0,7078392,142853,2,50,13,0,0,0,0,,[],[],0,0,20241225,2024-12-26 07:10:25,2024-12-26 07:10:25
448755031,0,7078392,21778,2,70,4,0,0,0,0,,[],[],0,0,20241225,2024-12-26 07:11:33,2024-12-26 07:11:33
448755879,0,7078392,163263,2,90,11,0,0,0,0,,[],[],0,0,20241225,2024-12-26 07:15:49,2024-12-26 07:22:48
448755924,0,7078392,11741,2,50,12,0,0,0,0,,[],[],0,0,20241225,2024-12-26 07:16:14,2024-12-26 07:16:14
448756131,0,7078392,141249,2,90,13,0,0,0,0,,[],[],0,0,20241225,2024-12-26 07:18:21,2024-12-26 07:22:43
448756176,0,7078392,99750,2,50,1,0,0,0,0,,[],[],0,0,20241225,2024-12-26 07:18:47,2024-12-26 07:18:47
448756267,0,7078392,146722,2,90,26,0,0,0,0,,[],[],0,0,20241225,2024-12-26 07:19:42,2024-12-26 07:19:42
448756317,0,7078392,124858,2,90,13,0,0,0,0,,[],[],0,0,20241225,2024-12-26 07:20:11,2024-12-26 07:20:11
448756394,0,7078392,235,4,90,250,0,0,0,0,,[],[],0,0,20241225,2024-12-26 07:20:24,2025-08-03 22:38:29
448756435,0,7078392,141911,2,70,12,0,0,0,0,,[],[],0,0,20241225,2024-12-26 07:20:47,2024-12-26 07:20:47
448756451,0,7078392,10087,2,50,13,0,0,0,0,,[],[],0,0,20241225,2024-12-26 07:20:57,2024-12-26 07:20:57
448756550,0,7078392,12191,2,70,48,0,0,0,0,,[],[],0,0,20241225,2024-12-26 07:22:04,2024-12-26 07:22:04
448756576,0,7078392,16419,2,70,49,0,0,0,0,,[],[],0,0,20241225,2024-12-26 07:22:18,2024-12-26 07:22:18
448756609,0,7078392,120150,2,90,12,0,0,0,0,,[],[],0,0,20241225,2024-12-26 07:22:33,2024-12-26 07:22:33
448756619,0,7078392,98384,2,90,1,0,0,0,0,,[],[],0,0,20241225,2024-12-26 07:22:38,2024-12-26 07:22:38
448756657,0,7078392,21791,2,90,1,0,0,0,0,,[],[],0,0,20241225,2024-12-26 07:22:54,2024-12-26 07:22:54
449294449,1,7078392,103204,2,70,37,6,0,0,0,,[],[],0,0,20241228,2024-12-29 01:10:06,2024-12-29 01:10:06
449294508,1,7078392,148305,0,90,25,0,0,0,0,,[],[],0,20241228,0,2024-12-29 01:10:41,2024-12-31 12:15:26
449894390,1,7078392,169135,0,70,60,0,0,0,0,,[],[],0,20241230,0,2024-12-31 06:57:16,2024-12-31 06:57:16
449894592,1,7078392,158448,0,70,13,0,0,0,0,,[],[],0,0,0,2024-12-31 06:58:51,2025-01-04 04:17:37
449966518,1,7078392,132926,0,70,20,0,0,0,0,,[],[],0,20241212,0,2024-12-31 12:35:55,2024-12-31 12:35:55
449967614,1,7078392,101517,2,70,271,30,0,0,0,,[],[],0,0,20241230,2024-12-31 12:41:17,2024-12-31 12:41:51
449968679,1,7078392,99970,1,0,0,0,0,0,0,,[],[],0,0,0,2024-12-31 12:49:34,2024-12-31 12:49:34
449968838,1,7078392,140475,4,70,20,0,0,0,0,,[],[],0,0,0,2024-12-31 12:51:59,2024-12-31 12:51:59
449968903,1,7078392,37375,4,70,40,0,0,0,0,,[],[],0,0,0,2024-12-31 12:53:02,2024-12-31 12:53:02
449968956,1,7078392,146983,2,70,1,1,0,0,0,,[],[],0,0,20241230,2024-12-31 12:53:42,2024-12-31 12:53:42
450080750,1,7078392,164263,0,70,8,0,0,0,0,,[],[],0,20241231,0,2025-01-01 03:29:39,2025-01-01 03:29:39
450081434,1,7078392,140495,4,50,17,0,0,0,0,,[],[],0,0,0,2025-01-01 03:36:51,2025-01-01 03:36:51
450081555,1,7078392,97553,2,90,18,3,0,0,0,,[],[],0,0,20241231,2025-01-01 03:37:59,2025-01-01 03:37:59
450082400,1,7078392,147586,4,50,30,0,0,0,0,,[],[],0,0,0,2025-01-01 03:43:53,2025-01-01 03:43:53
450082734,1,7078392,147278,3,50,0,0,0,0,0,,[],[],0,0,0,2025-01-01 03:48:32,2025-01-01 03:48:32
450083356,1,7078392,140159,3,30,25,0,0,0,0,,[],[],0,0,0,2025-01-01 03:51:15,2025-01-01 03:51:15
450083383,1,7078392,173937,3,0,0,0,0,0,0,,[],[],0,0,0,2025-01-01 03:51:38,2025-01-01 03:51:38
450083514,1,7078392,128486,3,30,60,0,0,0,0,,[],[],0,0,0,2025-01-01 03:53:04,2025-01-01 03:53:04
450083772,1,7078392,183352,2,70,39,0,0,0,0,,[],[],0,0,20241231,2025-01-01 03:56:12,2025-01-01 03:56:12
450083806,1,7078392,161750,3,0,0,0,0,0,0,,[],[],0,0,0,2025-01-01 03:56:37,2025-01-01 03:56:37
450084013,1,7078392,101670,3,10,0,0,0,0,0,,[],[],0,0,0,2025-01-01 03:59:14,2025-01-01 03:59:14
450084184,1,7078392,150106,4,50,67,0,0,0,0,,[],[],0,0,0,2025-01-01 04:01:35,2025-01-01 04:01:35
450084330,1,7078392,152422,4,50,31,0,0,0,0,,[],[],0,0,0,2025-01-01 04:03:40,2025-01-01 04:03:40
450084422,1,7078392,113704,3,30,0,0,0,0,0,,[],[],0,0,0,2025-01-01 04:04:55,2025-01-01 04:04:55
450084453,1,7078392,125233,3,30,70,0,0,0,0,,[],[],0,0,0,2025-01-01 04:05:12,2025-01-01 04:05:12
450086135,1,7078392,146391,2,50,56,0,0,0,0,,[],[],0,0,20241231,2025-01-01 04:10:31,2025-01-01 04:10:31
450086676,1,7078392,115748,4,90,40,0,0,0,0,,[],[],0,0,0,2025-01-01 04:17:31,2025-01-01 04:17:31
450087310,1,7078392,173035,4,50,31,0,0,0,0,,[],[],0,0,0,2025-01-01 04:25:15,2025-01-01 04:25:15
450087504,1,7078392,170834,3,0,30,0,0,0,0,,[],[],0,0,0,2025-01-01 04:28:00,2025-01-01 04:28:00
450087556,1,7078392,180396,2,70,51,0,0,0,0,,[],[],0,20241231,20251018,2025-01-01 04:28:44,2025-10-19 12:05:14
450087782,1,7078392,131841,2,30,61,0,0,0,0,,[],[],0,0,20241231,2025-01-01 04:31:22,2025-01-01 04:31:22
450088078,1,7078392,130861,3,10,0,0,0,0,0,,[],[],0,0,0,2025-01-01 04:34:52,2025-01-01 04:34:52
450088155,1,7078392,150107,3,30,30,0,0,0,0,,[],[],0,0,0,2025-01-01 04:35:44,2025-01-01 04:35:44
450088227,1,7078392,107128,3,10,0,0,0,0,0,deserves a negative rating but unfortunately 1 is the lowest number,[],[],0,0,0,2025-01-01 04:36:21,2025-01-01 04:36:46
450088615,1,7078392,158576,2,50,60,0,0,0,0,,[],[],0,0,20241231,2025-01-01 04:41:00,2025-01-01 04:41:00
450391403,1,7078392,148414,4,70,2,0,0,0,0,,[],[],0,20250101,0,2025-01-02 10:57:04,2025-02-03 07:40:15
450398136,1,7078392,97701,1,0,0,0,0,0,0,,[],[],0,0,0,2025-01-02 11:21:18,2025-01-02 11:21:18
450399249,1,7078392,122226,3,0,0,0,0,0,0,,[],[],0,0,0,2025-01-02 11:27:58,2025-01-03 04:10:18
450399258,1,7078392,128448,3,0,0,0,0,0,0,,[],[],0,0,0,2025-01-02 11:28:01,2025-01-03 04:10:05
